
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 10000000
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 1300003 Cycle: 6929434 Hearbeat IPC: 0.491202 Cumulative IPC: 0.187606
Cycle: 6929434	Best offset: 63	Score: 0	Hit Rate: 0.077295
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 1400002 Cycle: 7136142 Hearbeat IPC: 0.483769 Cumulative IPC: 0.196185
Cycle: 7136142	Best offset: 63	Score: 0	Hit Rate: 0.077028
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 50	With score: 1
Offset switch to: 9	With score: 1
Instructions Retired: 1500004 Cycle: 7332851 Hearbeat IPC: 0.508375 Cumulative IPC: 0.204559
Cycle: 7332851	Best offset: 9	Score: 0	Hit Rate: 0.080124
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 5	With score: 1
Instructions Retired: 1600004 Cycle: 7523861 Hearbeat IPC: 0.523533 Cumulative IPC: 0.212657
Cycle: 7523861	Best offset: 5	Score: 0	Hit Rate: 0.085406
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 119	With score: 1
Instructions Retired: 1700005 Cycle: 7713599 Hearbeat IPC: 0.527048 Cumulative IPC: 0.220391
Cycle: 7713599	Best offset: 119	Score: 0	Hit Rate: 0.088061
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 113	With score: 1
Offset switch to: 43	With score: 1
Offset switch to: 2	With score: 1
Offset switch to: 19	With score: 1
Offset switch to: 15	With score: 1
Instructions Retired: 1800004 Cycle: 7908458 Hearbeat IPC: 0.513186 Cumulative IPC: 0.227605
Cycle: 7908458	Best offset: 15	Score: 0	Hit Rate: 0.089794
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Instructions Retired: 1900000 Cycle: 8089450 Hearbeat IPC: 0.552489 Cumulative IPC: 0.234874
Cycle: 8089450	Best offset: 15	Score: 0	Hit Rate: 0.094589
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 21	With score: 1
Offset switch to: 83	With score: 1
Offset switch to: 93	With score: 1
Instructions Retired: 2000004 Cycle: 8269194 Hearbeat IPC: 0.556369 Cumulative IPC: 0.241862
Cycle: 8269194	Best offset: 93	Score: 0	Hit Rate: 0.097174
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 31	With score: 1
Offset switch to: 87	With score: 1
Offset switch to: 92	With score: 1
Offset switch to: 12	With score: 1
Offset switch to: 94	With score: 1
Offset switch to: 63	With score: 1
Instructions Retired: 2100000 Cycle: 8464507 Hearbeat IPC: 0.511978 Cumulative IPC: 0.248095
Cycle: 8464507	Best offset: 63	Score: 0	Hit Rate: 0.097953
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 56	With score: 1
Offset switch to: 62	With score: 1
Offset switch to: 4	With score: 1
Offset switch to: 63	With score: 1
Instructions Retired: 2200002 Cycle: 8649947 Hearbeat IPC: 0.539269 Cumulative IPC: 0.254337
Cycle: 8649947	Best offset: 63	Score: 0	Hit Rate: 0.099566
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 117	With score: 1
Offset switch to: 109	With score: 1
Offset switch to: 68	With score: 1
Offset switch to: 54	With score: 1
Instructions Retired: 2300003 Cycle: 8849632 Hearbeat IPC: 0.500794 Cumulative IPC: 0.259898
Cycle: 8849632	Best offset: 54	Score: 1	Hit Rate: 0.098795
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 1
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 118	With score: 1
Offset switch to: 125	With score: 1
Offset switch to: 35	With score: 1
Instructions Retired: 2400002 Cycle: 9044290 Hearbeat IPC: 0.513716 Cumulative IPC: 0.265361
Cycle: 9044290	Best offset: 35	Score: 0	Hit Rate: 0.099096
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
46 -> 0
47 -> 0
48 -> 0
49 -> 0
50 -> 0
51 -> 0
52 -> 0
53 -> 0
54 -> 0
55 -> 0
56 -> 0
57 -> 0
58 -> 0
59 -> 0
60 -> 0
61 -> 0
62 -> 0
63 -> 0
64 -> 0
65 -> 0
66 -> 0
67 -> 0
68 -> 0
69 -> 0
70 -> 0
71 -> 0
72 -> 0
73 -> 0
74 -> 0
75 -> 0
76 -> 0
77 -> 0
78 -> 0
79 -> 0
80 -> 0
81 -> 0
82 -> 0
83 -> 0
84 -> 0
85 -> 0
86 -> 0
87 -> 0
88 -> 0
89 -> 0
90 -> 0
91 -> 0
92 -> 0
93 -> 0
94 -> 0
95 -> 0
96 -> 0
97 -> 0
98 -> 0
99 -> 0
100 -> 0
101 -> 0
102 -> 0
103 -> 0
104 -> 0
105 -> 0
106 -> 0
107 -> 0
108 -> 0
109 -> 0
110 -> 0
111 -> 0
112 -> 0
113 -> 0
114 -> 0
115 -> 0
116 -> 0
117 -> 0
118 -> 0
119 -> 0
120 -> 0
121 -> 0
122 -> 0
123 -> 0
124 -> 0
125 -> 0
126 -> 0
127 -> 0
128 -> 0
	----------------------
Offset switch to: 53	With score: 1
Offset switch to: 80	With score: 1
Offset switch to: 12	With score: 1
Instructions Retired: 2500000 Cycle: 9221193 Hearbeat IPC: 0.565270 Cumulative IPC: 0.271115
Cycle: 9221193	Best offset: 12	Score: 0	Hit Rate: 0.101630
	---- Offset table ----
Offset -> Score
1 -> 0
2 -> 0
3 -> 0
4 -> 0
5 -> 0
6 -> 0
7 -> 0
8 -> 0
9 -> 0
10 -> 0
11 -> 0
12 -> 0
13 -> 0
14 -> 0
15 -> 0
16 -> 0
17 -> 0
18 -> 0
19 -> 0
20 -> 0
21 -> 0
22 -> 0
23 -> 0
24 -> 0
25 -> 0
26 -> 0
27 -> 0
28 -> 0
29 -> 0
30 -> 0
31 -> 0
32 -> 0
33 -> 0
34 -> 0
35 -> 0
36 -> 0
37 -> 0
38 -> 0
39 -> 0
40 -> 0
41 -> 0
42 -> 0
43 -> 0
44 -> 0
45 -> 0
