
*** Data Prefetching Championship 2 Simulator ***

Warmup Instructions: 0
Simulation Instructions: 100000000
Scramble loads OFF
Using 256KB Last Level Cache
Using 12.8 GB/s DRAM bandwidth
Knobs visible from prefetcher: 0 1 0
Resetting history queue.
Setting up the minimum score
Resetting offset table
Setting initial offset to 1
Tag offset: 6
Resetting rable rounds
Resetting gauge
Cycle: 15	Rate: 32
Cycle: 388620	Rate: 18
Cycle: 388674	Rate: 18
Cycle: 388679	Rate: 19
Cycle: 388680	Rate: 19
Cycle: 388983	Rate: 20
Cycle: 389009	Rate: 20
Cycle: 389015	Rate: 20
Cycle: 389021	Rate: 20
Cycle: 389028	Rate: 19
Cycle: 389039	Rate: 19
Cycle: 389082	Rate: 19
Cycle: 389089	Rate: 19
Cycle: 389090	Rate: 19
Cycle: 389093	Rate: 19
Cycle: 389098	Rate: 18
Cycle: 389101	Rate: 18
Cycle: 389102	Rate: 18
Cycle: 389103	Rate: 18
Cycle: 389105	Rate: 18
Cycle: 389108	Rate: 18
Cycle: 389109	Rate: 18
Cycle: 389110	Rate: 18
Cycle: 389111	Rate: 18
Cycle: 389112	Rate: 18
Cycle: 389114	Rate: 18
Cycle: 389133	Rate: 18
Cycle: 389134	Rate: 18
Cycle: 389137	Rate: 18
Cycle: 389143	Rate: 18
Cycle: 389153	Rate: 18
Cycle: 389172	Rate: 18
Cycle: 389179	Rate: 18
Cycle: 389205	Rate: 18
Cycle: 389208	Rate: 17
Cycle: 389214	Rate: 17
Cycle: 389535	Rate: 18
Cycle: 389613	Rate: 19
Cycle: 389669	Rate: 20
Cycle: 389734	Rate: 21
Cycle: 389873	Rate: 22
Cycle: 389879	Rate: 22
Cycle: 390425	Rate: 23
Cycle: 390448	Rate: 23
Cycle: 390467	Rate: 23
Cycle: 390470	Rate: 23
Cycle: 390482	Rate: 22
Cycle: 390501	Rate: 22
Cycle: 390533	Rate: 22
Cycle: 390551	Rate: 22
Cycle: 390562	Rate: 22
Cycle: 390563	Rate: 22
Cycle: 390564	Rate: 21
Cycle: 390566	Rate: 21
Cycle: 390567	Rate: 20
Cycle: 390570	Rate: 20
Cycle: 390571	Rate: 19
Cycle: 390573	Rate: 19
Cycle: 390575	Rate: 18
Cycle: 390579	Rate: 18
Cycle: 390584	Rate: 18
Cycle: 390586	Rate: 17
Cycle: 390598	Rate: 17
Cycle: 390603	Rate: 17
Cycle: 390604	Rate: 17
Cycle: 390606	Rate: 17
Cycle: 390617	Rate: 17
Cycle: 390620	Rate: 17
Cycle: 390621	Rate: 16
Cycle: 390623	Rate: 16
Cycle: 390624	Rate: 16
Cycle: 390650	Rate: 16
Cycle: 390728	Rate: 16
Cycle: 390740	Rate: 17
Cycle: 390787	Rate: 17
Cycle: 390791	Rate: 17
Cycle: 390792	Rate: 17
Cycle: 391039	Rate: 18
Cycle: 391055	Rate: 18
Cycle: 391113	Rate: 19
Cycle: 391559	Rate: 20
Cycle: 391577	Rate: 20
Cycle: 391639	Rate: 21
Cycle: 391640	Rate: 21
Cycle: 391657	Rate: 21
Cycle: 391661	Rate: 20
Cycle: 391683	Rate: 20
Cycle: 391690	Rate: 20
Cycle: 391701	Rate: 20
Cycle: 391714	Rate: 20
Cycle: 391726	Rate: 20
Cycle: 391731	Rate: 20
Cycle: 391746	Rate: 19
Cycle: 391748	Rate: 19
Cycle: 391834	Rate: 20
Cycle: 391839	Rate: 20
Cycle: 391841	Rate: 19
Cycle: 391846	Rate: 19
Cycle: 392167	Rate: 20
Cycle: 392187	Rate: 20
Cycle: 392195	Rate: 20
Cycle: 392235	Rate: 20
Cycle: 392283	Rate: 21
Cycle: 392341	Rate: 22
Cycle: 392787	Rate: 23
Cycle: 392792	Rate: 23
Cycle: 392803	Rate: 23
Cycle: 392847	Rate: 23
Cycle: 392852	Rate: 23
Cycle: 392861	Rate: 22
Cycle: 392865	Rate: 22
Cycle: 392872	Rate: 21
Cycle: 392877	Rate: 21
Cycle: 392882	Rate: 20
Cycle: 392898	Rate: 20
Cycle: 392900	Rate: 20
Cycle: 392909	Rate: 19
Cycle: 392911	Rate: 19
Cycle: 392912	Rate: 18
Cycle: 392913	Rate: 18
Cycle: 392914	Rate: 17
Cycle: 392916	Rate: 17
Cycle: 392917	Rate: 17
Cycle: 392918	Rate: 17
Cycle: 392925	Rate: 17
Cycle: 392938	Rate: 17
Cycle: 392942	Rate: 17
Cycle: 392955	Rate: 17
Cycle: 392959	Rate: 17
Cycle: 392965	Rate: 16
Cycle: 392966	Rate: 16
Cycle: 392972	Rate: 16
Cycle: 393064	Rate: 17
Cycle: 393322	Rate: 18
Cycle: 393380	Rate: 19
Cycle: 393396	Rate: 19
Cycle: 393412	Rate: 19
Cycle: 393542	Rate: 20
Cycle: 394317	Rate: 21
Cycle: 394323	Rate: 21
Cycle: 394379	Rate: 21
Cycle: 394380	Rate: 21
Cycle: 394393	Rate: 21
Cycle: 394394	Rate: 21
Cycle: 394407	Rate: 20
Cycle: 394413	Rate: 20
Cycle: 394422	Rate: 20
Cycle: 394429	Rate: 19
Cycle: 394433	Rate: 19
Cycle: 394435	Rate: 18
Cycle: 394440	Rate: 18
Cycle: 394449	Rate: 18
Cycle: 394459	Rate: 18
Cycle: 394465	Rate: 18
Cycle: 394472	Rate: 18
Cycle: 394482	Rate: 18
Cycle: 394484	Rate: 17
Cycle: 394485	Rate: 17
Cycle: 394503	Rate: 17
Cycle: 394572	Rate: 18
Cycle: 394588	Rate: 18
Cycle: 394632	Rate: 18
Cycle: 394648	Rate: 18
Cycle: 394664	Rate: 18
Cycle: 394794	Rate: 19
Cycle: 395475	Rate: 20
Cycle: 395476	Rate: 20
Cycle: 395483	Rate: 19
Cycle: 395520	Rate: 19
Cycle: 395545	Rate: 19
Cycle: 395550	Rate: 19
Cycle: 395553	Rate: 19
Cycle: 395557	Rate: 19
Cycle: 395559	Rate: 18
Cycle: 395564	Rate: 18
Cycle: 395570	Rate: 18
Cycle: 395571	Rate: 17
Cycle: 395575	Rate: 17
Cycle: 395576	Rate: 17
Cycle: 395577	Rate: 17
Cycle: 395578	Rate: 17
Cycle: 395585	Rate: 17
Cycle: 395586	Rate: 17
Cycle: 395599	Rate: 17
Cycle: 395603	Rate: 17
Cycle: 395606	Rate: 17
Cycle: 395617	Rate: 17
Cycle: 395618	Rate: 16
Cycle: 395627	Rate: 16
Cycle: 395628	Rate: 16
Cycle: 395630	Rate: 15
Cycle: 395718	Rate: 16
Cycle: 395738	Rate: 16
Cycle: 395781	Rate: 16
Cycle: 395797	Rate: 16
Cycle: 395814	Rate: 17
Cycle: 396351	Rate: 18
Cycle: 396374	Rate: 18
Cycle: 396394	Rate: 18
Cycle: 396412	Rate: 18
Cycle: 396417	Rate: 18
Cycle: 396452	Rate: 18
Cycle: 396469	Rate: 18
Cycle: 396483	Rate: 18
Cycle: 396490	Rate: 18
Cycle: 396496	Rate: 18
Cycle: 396498	Rate: 17
Cycle: 396507	Rate: 17
Cycle: 396512	Rate: 17
Cycle: 396515	Rate: 17
Cycle: 396518	Rate: 17
Offset switch to: 3	With score: 28
Cycle: 396524	Rate: 17
Cycle: 396526	Rate: 17
Cycle: 396527	Rate: 17
Cycle: 396528	Rate: 16
Cycle: 396531	Rate: 16
Cycle: 396550	Rate: 16
Cycle: 396555	Rate: 16
Cycle: 396561	Rate: 16
Cycle: 396573	Rate: 15
Cycle: 396574	Rate: 15
Cycle: 396575	Rate: 15
Cycle: 396593	Rate: 15
Cycle: 396666	Rate: 16
Cycle: 396734	Rate: 17
Cycle: 396767	Rate: 17
Cycle: 396830	Rate: 18
Cycle: 397078	Rate: 19
Cycle: 397144	Rate: 20
Cycle: 397554	Rate: 21
Cycle: 397555	Rate: 21
Cycle: 397571	Rate: 21
Cycle: 397626	Rate: 21
Cycle: 397635	Rate: 21
Cycle: 397642	Rate: 21
Cycle: 397643	Rate: 20
Cycle: 397646	Rate: 20
Cycle: 397647	Rate: 19
Cycle: 397648	Rate: 19
Cycle: 397649	Rate: 18
Cycle: 397650	Rate: 18
Cycle: 397654	Rate: 18
Cycle: 397655	Rate: 17
Cycle: 397659	Rate: 17
Cycle: 397662	Rate: 17
Cycle: 397667	Rate: 16
Cycle: 397671	Rate: 16
Cycle: 397687	Rate: 16
Cycle: 397688	Rate: 16
Cycle: 397703	Rate: 16
Cycle: 397704	Rate: 15
Cycle: 397715	Rate: 15
Cycle: 397717	Rate: 15
Cycle: 397738	Rate: 15
Cycle: 397871	Rate: 16
Cycle: 397872	Rate: 16
Cycle: 397873	Rate: 16
Cycle: 397874	Rate: 15
Cycle: 398022	Rate: 16
Cycle: 398038	Rate: 16
Cycle: 398380	Rate: 17
Cycle: 398474	Rate: 18
Cycle: 398938	Rate: 19
Cycle: 398940	Rate: 19
Cycle: 398943	Rate: 18
Cycle: 398945	Rate: 18
Cycle: 398949	Rate: 18
Cycle: 399027	Rate: 18
Cycle: 399028	Rate: 18
Cycle: 399035	Rate: 18
Cycle: 399041	Rate: 18
Cycle: 399044	Rate: 18
Cycle: 399046	Rate: 17
Cycle: 399048	Rate: 17
Cycle: 399049	Rate: 17
Cycle: 399052	Rate: 16
Cycle: 399053	Rate: 16
Cycle: 399054	Rate: 16
Cycle: 399056	Rate: 15
Cycle: 399057	Rate: 15
Cycle: 399061	Rate: 15
Cycle: 399062	Rate: 14
Cycle: 399070	Rate: 14
Cycle: 399081	Rate: 14
Cycle: 399096	Rate: 14
Cycle: 399098	Rate: 14
Cycle: 399101	Rate: 14
Cycle: 399128	Rate: 14
Cycle: 399216	Rate: 15
Cycle: 399581	Rate: 16
Cycle: 399586	Rate: 16
Cycle: 399599	Rate: 16
Cycle: 399600	Rate: 16
Cycle: 399601	Rate: 15
Cycle: 399602	Rate: 15
Cycle: 399614	Rate: 15
Cycle: 399648	Rate: 15
Cycle: 399708	Rate: 16
Cycle: 399822	Rate: 17
Cycle: 400502	Rate: 18
Cycle: 400506	Rate: 18
Cycle: 400507	Rate: 18
Cycle: 400508	Rate: 17
Cycle: 400509	Rate: 17
Cycle: 400510	Rate: 16
Cycle: 400511	Rate: 16
Cycle: 400513	Rate: 16
Cycle: 400518	Rate: 15
Cycle: 400520	Rate: 15
Cycle: 400529	Rate: 15
Cycle: 400554	Rate: 15
Cycle: 400556	Rate: 15
Cycle: 400557	Rate: 14
Cycle: 400558	Rate: 14
Cycle: 400559	Rate: 14
Cycle: 400560	Rate: 13
Cycle: 400562	Rate: 13
Cycle: 400565	Rate: 13
Cycle: 400571	Rate: 13
Cycle: 400573	Rate: 12
Cycle: 400576	Rate: 12
Cycle: 400582	Rate: 12
Cycle: 400587	Rate: 12
Cycle: 400589	Rate: 12
Cycle: 400600	Rate: 12
Cycle: 400602	Rate: 12
Cycle: 400615	Rate: 12
Cycle: 400638	Rate: 12
Cycle: 400689	Rate: 13
Cycle: 400736	Rate: 13
Cycle: 400741	Rate: 13
Cycle: 400772	Rate: 14
Cycle: 400774	Rate: 14
Cycle: 400788	Rate: 14
Cycle: 400791	Rate: 14
Cycle: 400803	Rate: 14
Cycle: 400818	Rate: 14
Cycle: 401267	Rate: 15
Cycle: 401274	Rate: 15
Cycle: 401278	Rate: 15
Cycle: 401293	Rate: 15
Cycle: 401298	Rate: 15
Cycle: 401299	Rate: 14
Cycle: 401300	Rate: 14
Cycle: 401306	Rate: 14
Cycle: 401307	Rate: 13
Cycle: 401822	Rate: 14
Cycle: 401836	Rate: 14
Cycle: 401881	Rate: 14
Cycle: 401882	Rate: 14
Cycle: 401883	Rate: 14
Cycle: 401884	Rate: 14
Cycle: 401905	Rate: 14
Cycle: 401906	Rate: 14
Cycle: 401908	Rate: 14
Cycle: 401912	Rate: 13
Cycle: 401921	Rate: 13
Cycle: 401932	Rate: 13
Cycle: 401933	Rate: 13
Cycle: 401935	Rate: 13
Cycle: 401938	Rate: 12
Cycle: 401941	Rate: 12
Cycle: 401946	Rate: 12
Cycle: 401949	Rate: 12
Cycle: 401952	Rate: 11
Cycle: 401955	Rate: 11
Cycle: 401956	Rate: 11
Cycle: 401967	Rate: 11
Cycle: 401968	Rate: 11
Cycle: 401969	Rate: 10
Cycle: 401972	Rate: 10
Cycle: 401974	Rate: 10
Cycle: 401975	Rate: 10
Cycle: 401978	Rate: 10
Cycle: 402111	Rate: 11
Cycle: 402127	Rate: 11
Cycle: 402144	Rate: 11
Cycle: 402145	Rate: 11
Cycle: 402146	Rate: 11
Cycle: 402159	Rate: 11
Cycle: 402285	Rate: 11
Cycle: 402314	Rate: 12
Cycle: 402513	Rate: 13
Cycle: 402527	Rate: 13
Cycle: 402538	Rate: 13
Cycle: 402558	Rate: 13
Cycle: 402569	Rate: 13
Cycle: 402584	Rate: 13
Cycle: 402586	Rate: 13
Cycle: 402597	Rate: 13
Cycle: 402598	Rate: 13
Cycle: 402612	Rate: 13
Cycle: 402647	Rate: 13
Cycle: 402662	Rate: 13
Cycle: 402663	Rate: 13
Cycle: 402666	Rate: 13
Cycle: 402679	Rate: 13
Cycle: 402681	Rate: 13
Cycle: 402683	Rate: 12
Cycle: 402684	Rate: 12
Cycle: 402688	Rate: 12
Cycle: 402689	Rate: 12
Cycle: 402696	Rate: 11
Cycle: 402703	Rate: 11
Cycle: 402710	Rate: 11
Cycle: 402711	Rate: 11
Cycle: 402729	Rate: 11
Cycle: 402731	Rate: 11
Cycle: 402732	Rate: 11
Cycle: 402734	Rate: 10
Cycle: 402743	Rate: 10
Cycle: 402745	Rate: 10
Cycle: 402752	Rate: 10
Cycle: 402754	Rate: 10
Cycle: 402755	Rate: 10
Cycle: 402756	Rate: 10
Cycle: 402758	Rate: 9
Cycle: 402760	Rate: 9
Cycle: 402767	Rate: 9
Cycle: 402800	Rate: 9
Cycle: 402811	Rate: 9
Cycle: 403151	Rate: 10
Cycle: 403152	Rate: 10
Cycle: 403153	Rate: 10
Cycle: 403219	Rate: 11
Cycle: 403232	Rate: 11
Cycle: 403400	Rate: 12
Cycle: 403414	Rate: 12
Cycle: 403434	Rate: 12
Cycle: 403456	Rate: 12
Cycle: 403457	Rate: 12
Cycle: 403469	Rate: 12
Cycle: 403522	Rate: 13
Cycle: 403540	Rate: 13
Cycle: 403549	Rate: 13
Cycle: 403554	Rate: 13
Cycle: 403558	Rate: 13
Cycle: 403559	Rate: 13
Cycle: 403563	Rate: 12
Cycle: 403566	Rate: 12
Cycle: 403570	Rate: 12
Cycle: 403581	Rate: 12
Cycle: 403592	Rate: 12
Cycle: 403593	Rate: 12
Cycle: 403601	Rate: 11
Cycle: 403607	Rate: 11
Cycle: 403621	Rate: 11
Cycle: 403622	Rate: 11
Cycle: 403624	Rate: 11
Cycle: 403628	Rate: 11
Cycle: 403629	Rate: 10
Cycle: 403633	Rate: 10
Cycle: 403635	Rate: 10
Cycle: 403639	Rate: 10
Cycle: 403642	Rate: 10
Cycle: 403764	Rate: 10
Cycle: 403765	Rate: 10
Cycle: 403766	Rate: 10
Cycle: 403767	Rate: 10
Cycle: 403783	Rate: 10
Cycle: 403853	Rate: 11
Cycle: 403874	Rate: 11
Cycle: 404057	Rate: 12
Cycle: 404073	Rate: 12
Cycle: 404253	Rate: 13
Cycle: 404268	Rate: 13
Cycle: 404288	Rate: 13
Cycle: 404299	Rate: 13
Cycle: 404331	Rate: 13
Cycle: 404348	Rate: 13
Cycle: 404352	Rate: 13
Cycle: 404356	Rate: 13
Cycle: 404357	Rate: 13
Cycle: 404363	Rate: 13
Cycle: 404368	Rate: 13
Cycle: 404376	Rate: 13
Cycle: 404442	Rate: 14
Cycle: 404447	Rate: 14
Cycle: 404453	Rate: 14
Cycle: 404455	Rate: 14
Cycle: 404469	Rate: 14
Cycle: 404470	Rate: 13
Cycle: 404477	Rate: 13
Cycle: 404480	Rate: 13
Cycle: 404481	Rate: 13
Cycle: 404484	Rate: 12
Cycle: 404485	Rate: 12
Cycle: 404488	Rate: 12
Cycle: 404491	Rate: 12
Cycle: 404508	Rate: 12
Cycle: 404512	Rate: 11
Cycle: 404515	Rate: 11
Cycle: 404526	Rate: 11
Cycle: 404529	Rate: 11
Cycle: 404530	Rate: 11
Cycle: 404538	Rate: 11
Cycle: 404541	Rate: 10
Cycle: 404543	Rate: 10
Cycle: 404544	Rate: 10
Cycle: 404545	Rate: 10
Cycle: 404546	Rate: 9
Cycle: 404547	Rate: 9
Cycle: 404548	Rate: 9
Cycle: 404592	Rate: 9
Cycle: 404593	Rate: 9
Cycle: 405085	Rate: 10
Cycle: 405246	Rate: 11
Cycle: 405271	Rate: 11
Cycle: 405295	Rate: 11
Cycle: 405321	Rate: 12
Cycle: 405332	Rate: 12
Cycle: 405334	Rate: 12
Cycle: 405337	Rate: 12
Cycle: 405348	Rate: 12
Cycle: 405351	Rate: 12
Cycle: 405426	Rate: 13
Cycle: 405433	Rate: 13
Cycle: 405435	Rate: 13
Cycle: 405438	Rate: 13
Cycle: 405439	Rate: 12
Cycle: 405440	Rate: 12
Cycle: 405441	Rate: 12
Cycle: 405442	Rate: 11
Cycle: 405446	Rate: 11
Cycle: 405447	Rate: 11
Cycle: 405462	Rate: 11
Cycle: 405473	Rate: 11
Cycle: 405474	Rate: 11
Cycle: 405481	Rate: 11
Cycle: 405486	Rate: 10
Cycle: 405490	Rate: 10
Cycle: 405492	Rate: 10
Cycle: 405495	Rate: 10
Cycle: 405497	Rate: 10
Cycle: 405498	Rate: 9
Cycle: 405501	Rate: 9
Cycle: 405538	Rate: 9
Cycle: 405572	Rate: 10
Cycle: 405588	Rate: 10
Cycle: 405589	Rate: 10
Cycle: 405590	Rate: 10
Cycle: 405604	Rate: 10
Cycle: 405617	Rate: 10
Cycle: 405720	Rate: 11
Cycle: 405780	Rate: 12
Cycle: 406444	Rate: 13
Cycle: 406456	Rate: 13
Cycle: 406506	Rate: 14
Cycle: 406533	Rate: 14
Cycle: 406534	Rate: 14
Cycle: 406547	Rate: 14
Cycle: 406550	Rate: 14
Cycle: 406553	Rate: 14
Cycle: 406556	Rate: 13
Cycle: 406561	Rate: 13
Cycle: 406602	Rate: 13
Cycle: 406607	Rate: 13
Cycle: 406621	Rate: 13
Cycle: 406624	Rate: 13
Cycle: 406637	Rate: 13
Cycle: 406638	Rate: 13
Cycle: 406643	Rate: 13
Cycle: 406648	Rate: 13
Cycle: 406654	Rate: 12
Cycle: 406657	Rate: 12
Cycle: 406659	Rate: 12
Cycle: 406660	Rate: 12
Cycle: 406662	Rate: 11
Cycle: 406665	Rate: 11
Cycle: 406674	Rate: 11
Cycle: 406701	Rate: 11
Cycle: 406703	Rate: 11
Cycle: 406704	Rate: 11
Cycle: 406710	Rate: 11
Cycle: 406712	Rate: 11
Cycle: 406714	Rate: 10
Cycle: 406716	Rate: 10
Cycle: 406718	Rate: 10
Cycle: 406719	Rate: 10
Cycle: 406721	Rate: 9
Cycle: 406722	Rate: 9
Cycle: 406792	Rate: 10
Cycle: 406808	Rate: 10
Cycle: 406824	Rate: 10
Cycle: 406825	Rate: 10
Cycle: 406852	Rate: 10
Cycle: 407405	Rate: 11
Cycle: 407432	Rate: 11
Cycle: 407444	Rate: 11
Cycle: 407514	Rate: 12
Cycle: 407518	Rate: 12
Cycle: 407533	Rate: 12
Cycle: 407548	Rate: 12
Cycle: 407591	Rate: 12
Cycle: 407611	Rate: 13
Cycle: 407619	Rate: 13
Cycle: 407622	Rate: 13
Cycle: 407625	Rate: 13
Cycle: 407627	Rate: 12
Cycle: 407633	Rate: 12
Cycle: 407636	Rate: 12
Cycle: 407657	Rate: 12
Cycle: 407658	Rate: 12
Cycle: 407668	Rate: 12
Cycle: 407669	Rate: 12
Cycle: 407671	Rate: 11
Cycle: 407673	Rate: 11
Cycle: 407679	Rate: 11
Cycle: 407681	Rate: 11
Cycle: 407684	Rate: 11
Cycle: 407685	Rate: 10
Cycle: 407686	Rate: 10
Cycle: 407755	Rate: 10
Cycle: 407770	Rate: 11
Cycle: 407786	Rate: 11
Cycle: 407802	Rate: 11
Cycle: 407803	Rate: 11
Cycle: 407818	Rate: 11
Cycle: 408157	Rate: 12
Cycle: 408407	Rate: 13
Cycle: 408433	Rate: 13
Cycle: 408460	Rate: 13
Cycle: 408461	Rate: 13
Cycle: 408471	Rate: 13
Cycle: 408483	Rate: 13
Cycle: 408523	Rate: 14
Cycle: 408524	Rate: 14
Cycle: 408543	Rate: 14
Cycle: 408552	Rate: 14
Cycle: 408557	Rate: 14
Cycle: 408570	Rate: 14
Cycle: 408571	Rate: 13
Cycle: 408572	Rate: 13
Cycle: 408577	Rate: 13
Cycle: 408585	Rate: 13
Cycle: 408586	Rate: 12
Cycle: 408589	Rate: 12
Cycle: 408597	Rate: 12
Cycle: 408598	Rate: 12
Cycle: 408610	Rate: 12
Cycle: 408614	Rate: 11
Cycle: 408633	Rate: 11
Cycle: 408634	Rate: 11
Cycle: 408638	Rate: 11
Cycle: 408639	Rate: 11
Cycle: 408640	Rate: 11
Cycle: 408641	Rate: 10
Cycle: 408642	Rate: 10
Cycle: 408652	Rate: 10
Cycle: 408654	Rate: 10
Cycle: 408663	Rate: 10
Cycle: 408679	Rate: 10
Cycle: 409218	Rate: 11
Cycle: 409271	Rate: 12
Cycle: 409278	Rate: 12
Cycle: 409295	Rate: 12
Cycle: 409298	Rate: 12
Cycle: 409299	Rate: 12
Cycle: 409303	Rate: 12
Cycle: 409305	Rate: 11
Cycle: 409306	Rate: 11
Cycle: 409310	Rate: 11
Cycle: 409311	Rate: 11
Cycle: 409331	Rate: 11
Cycle: 409334	Rate: 11
Cycle: 409338	Rate: 10
Cycle: 409343	Rate: 10
Cycle: 409352	Rate: 10
Cycle: 409354	Rate: 10
Cycle: 409355	Rate: 10
Cycle: 409357	Rate: 10
Cycle: 409358	Rate: 9
Cycle: 409359	Rate: 9
Cycle: 409361	Rate: 9
Cycle: 409365	Rate: 9
Cycle: 409381	Rate: 9
Cycle: 410069	Rate: 10
Cycle: 410070	Rate: 10
Cycle: 410075	Rate: 10
Cycle: 410080	Rate: 10
Cycle: 410087	Rate: 10
Cycle: 410118	Rate: 10
Cycle: 410156	Rate: 10
Cycle: 410158	Rate: 10
Cycle: 410162	Rate: 10
Cycle: 410165	Rate: 10
Cycle: 410173	Rate: 10
Cycle: 410176	Rate: 10
Cycle: 410177	Rate: 10
Cycle: 410180	Rate: 10
Cycle: 410184	Rate: 10
Cycle: 410185	Rate: 9
Cycle: 410186	Rate: 9
Cycle: 410187	Rate: 9
Cycle: 410189	Rate: 9
Cycle: 410191	Rate: 9
Cycle: 410193	Rate: 8
Cycle: 410208	Rate: 8
Cycle: 410211	Rate: 8
Cycle: 410227	Rate: 8
Cycle: 410600	Rate: 9
Cycle: 410602	Rate: 9
Cycle: 410603	Rate: 9
Cycle: 410605	Rate: 9
Cycle: 410606	Rate: 9
Cycle: 410607	Rate: 8
Cycle: 410613	Rate: 8
Cycle: 410616	Rate: 8
Cycle: 410619	Rate: 8
Cycle: 410635	Rate: 8
Cycle: 411318	Rate: 9
Cycle: 411319	Rate: 9
Cycle: 411322	Rate: 9
Cycle: 411329	Rate: 9
Cycle: 411336	Rate: 9
Cycle: 411395	Rate: 10
Cycle: 411399	Rate: 10
Cycle: 411410	Rate: 10
Cycle: 411415	Rate: 10
Cycle: 411422	Rate: 10
Cycle: 411424	Rate: 10
Cycle: 411427	Rate: 10
Cycle: 411429	Rate: 9
Cycle: 411430	Rate: 9
Cycle: 411431	Rate: 9
Cycle: 411433	Rate: 9
Cycle: 411434	Rate: 9
Cycle: 411435	Rate: 8
Cycle: 411440	Rate: 8
Cycle: 411457	Rate: 8
Cycle: 411459	Rate: 8
Cycle: 411464	Rate: 8
Cycle: 411470	Rate: 8
Cycle: 411604	Rate: 9
Cycle: 411606	Rate: 9
Cycle: 411608	Rate: 9
Cycle: 411609	Rate: 9
Cycle: 411610	Rate: 9
Cycle: 411611	Rate: 8
Cycle: 411617	Rate: 8
Cycle: 411637	Rate: 8
Cycle: 411652	Rate: 8
Cycle: 411653	Rate: 8
Cycle: 412217	Rate: 9
Cycle: 412218	Rate: 9
Cycle: 412230	Rate: 9
Cycle: 412235	Rate: 9
Cycle: 412243	Rate: 9
Cycle: 412301	Rate: 10
Cycle: 412306	Rate: 10
Cycle: 412315	Rate: 10
Cycle: 412319	Rate: 10
Cycle: 412322	Rate: 10
Cycle: 412324	Rate: 10
Cycle: 412327	Rate: 9
Cycle: 412328	Rate: 9
Cycle: 412330	Rate: 9
Cycle: 412331	Rate: 9
Cycle: 412332	Rate: 9
Cycle: 412334	Rate: 8
Cycle: 412335	Rate: 8
Cycle: 412339	Rate: 8
Cycle: 412345	Rate: 8
Cycle: 412356	Rate: 8
Cycle: 412358	Rate: 8
Cycle: 412359	Rate: 8
Cycle: 412373	Rate: 8
Cycle: 412377	Rate: 8
Cycle: 412500	Rate: 9
Cycle: 412502	Rate: 9
Cycle: 412503	Rate: 9
Cycle: 412505	Rate: 9
Cycle: 412506	Rate: 9
Cycle: 412507	Rate: 8
Cycle: 412509	Rate: 8
Cycle: 412513	Rate: 8
Cycle: 412516	Rate: 8
Cycle: 412519	Rate: 8
Cycle: 412521	Rate: 8
Cycle: 412535	Rate: 8
Cycle: 412537	Rate: 8
Cycle: 412573	Rate: 8
Cycle: 412916	Rate: 9
Cycle: 412927	Rate: 9
Cycle: 412940	Rate: 9
Cycle: 412956	Rate: 9
Cycle: 413011	Rate: 10
Cycle: 413012	Rate: 10
Cycle: 413023	Rate: 10
Cycle: 413026	Rate: 10
Cycle: 413038	Rate: 10
Cycle: 413050	Rate: 10
Cycle: 413073	Rate: 10
Cycle: 413083	Rate: 10
Cycle: 413087	Rate: 10
Cycle: 413094	Rate: 10
Cycle: 413102	Rate: 10
Cycle: 413106	Rate: 10
Cycle: 413107	Rate: 10
Cycle: 413108	Rate: 9
Cycle: 413109	Rate: 9
Cycle: 413113	Rate: 9
Cycle: 413114	Rate: 9
Cycle: 413118	Rate: 9
Cycle: 413143	Rate: 9
Cycle: 413145	Rate: 9
Cycle: 413151	Rate: 9
Cycle: 413155	Rate: 9
Cycle: 413160	Rate: 9
Cycle: 413161	Rate: 9
Cycle: 413183	Rate: 9
Cycle: 413184	Rate: 9
Cycle: 413185	Rate: 9
Cycle: 413186	Rate: 9
Cycle: 413187	Rate: 9
Cycle: 413188	Rate: 9
Cycle: 413199	Rate: 10
Cycle: 413897	Rate: 11
Cycle: 413910	Rate: 11
Cycle: 413967	Rate: 12
Cycle: 413971	Rate: 12
Cycle: 413978	Rate: 12
Cycle: 413979	Rate: 12
Cycle: 413984	Rate: 12
Cycle: 413989	Rate: 11
Cycle: 413991	Rate: 11
Cycle: 413995	Rate: 11
Cycle: 413996	Rate: 11
Cycle: 413997	Rate: 10
Cycle: 414010	Rate: 10
Cycle: 414021	Rate: 10
Cycle: 414022	Rate: 10
Cycle: 414026	Rate: 10
Cycle: 414040	Rate: 10
Cycle: 414044	Rate: 10
Cycle: 414045	Rate: 10
Cycle: 414046	Rate: 10
Cycle: 414047	Rate: 9
Cycle: 414048	Rate: 9
Cycle: 414049	Rate: 9
Cycle: 414067	Rate: 9
Cycle: 414128	Rate: 9
Cycle: 414284	Rate: 10
Cycle: 414833	Rate: 11
Cycle: 414844	Rate: 11
Cycle: 414893	Rate: 12
Cycle: 414901	Rate: 12
Cycle: 414912	Rate: 12
Cycle: 414918	Rate: 12
Cycle: 414923	Rate: 12
Cycle: 414939	Rate: 12
Cycle: 414941	Rate: 12
Cycle: 414942	Rate: 11
Cycle: 414947	Rate: 11
Cycle: 414948	Rate: 11
Cycle: 414961	Rate: 11
Cycle: 414964	Rate: 11
Cycle: 414968	Rate: 11
Cycle: 415434	Rate: 12
Cycle: 415435	Rate: 12
Cycle: 415440	Rate: 12
Cycle: 415460	Rate: 12
